Date,Close
2024-03-13,94.1600
2024-03-12,97.4200
2024-03-11,94.5100
2024-03-08,97.6200
2024-03-07,98.9800
2024-03-06,95.5600
2024-03-05,94.4700
2024-03-04,95.7700
2024-03-01,95.1500
2024-02-29,90.6100
2024-02-28,89.7100
2024-02-27,91.8500
2024-02-26,89.4600
2024-02-23,86.0000
2024-02-22,85.9100
2024-02-21,81.4900
2024-02-20,80.7100
2024-02-16,79.5000
2024-02-15,81.6300
2024-02-14,81.8300
2024-02-13,81.5300
2024-02-12,85.7000
2024-02-09,85.5600
2024-02-08,84.8800
2024-02-07,85.1700
2024-02-06,84.6000
2024-02-05,86.9800
2024-02-02,86.4800
2024-02-01,85.6100
2024-01-31,85.7500
2024-01-30,86.1600
2024-01-29,89.0700
2024-01-26,88.0500
2024-01-25,89.2000
2024-01-24,88.0800
2024-01-23,87.5300
2024-01-22,89.2400
2024-01-19,87.5100
2024-01-18,84.8200
2024-01-17,83.2800
2024-01-16,84.6100
2024-01-12,82.3900
2024-01-11,83.3900
2024-01-10,82.3800
2024-01-09,83.3300
2024-01-08,84.9500
2024-01-05,83.4500
2024-01-04,82.7100
2024-01-03,82.2600
2024-01-02,82.3400
2023-12-29,85.3400
2023-12-28,86.0000
2023-12-27,86.6600
2023-12-26,87.0600
2023-12-22,86.4900
2023-12-21,85.4800
2023-12-20,78.6900
2023-12-19,82.1700
2023-12-18,81.5600
2023-12-15,81.4100
2023-12-14,82.1900
2023-12-13,79.7900
2023-12-12,78.1600
2023-12-11,77.7900
2023-12-08,74.9600
2023-12-07,73.6500
2023-12-06,73.1300
2023-12-05,73.6900
2023-12-04,74.2900
2023-12-01,75.9300
2023-11-30,76.1200
2023-11-29,76.6900
2023-11-28,76.1200
2023-11-27,77.5100
2023-11-24,76.8700
2023-11-22,77.1000
2023-11-21,76.7100
2023-11-20,78.6200
2023-11-17,77.5600
2023-11-16,76.6700
2023-11-15,77.1400
2023-11-14,77.1700
2023-11-13,74.7800
2023-11-10,75.3600
2023-11-09,73.5700
2023-11-08,72.2800
2023-11-07,72.8000
2023-11-06,72.9200
2023-11-03,72.5800
2023-11-02,70.4400
2023-11-01,69.4000
2023-10-31,66.8700
2023-10-30,66.0700
2023-10-27,65.6500
2023-10-26,64.5300
2023-10-25,66.5000
2023-10-24,68.0700
2023-10-23,66.8800
2023-10-20,67.2200
2023-10-19,67.5300
2023-10-18,69.1400
2023-10-17,69.0000
2023-10-16,69.0800
2023-10-13,69.2100
2023-10-12,69.7500
2023-10-11,70.2100
2023-10-10,69.0700
2023-10-09,69.4800
2023-10-06,69.9600
2023-10-05,69.0500
2023-10-04,68.1100
2023-10-03,67.8300
2023-10-02,67.9600
2023-09-29,68.0300
2023-09-28,65.2000
2023-09-27,68.2100
2023-09-26,67.9400
2023-09-25,68.5800
2023-09-22,68.8800
2023-09-21,67.9000
2023-09-20,69.6800
2023-09-19,70.7100
2023-09-18,70.5000
2023-09-15,69.8800
2023-09-14,71.7900
2023-09-13,70.8500
2023-09-12,70.3100
2023-09-11,70.0300
2023-09-08,70.1800
2023-09-07,69.8700
2023-09-06,70.4100
2023-09-05,70.2900
2023-09-01,70.3900
2023-08-31,69.9400
2023-08-30,68.0900
2023-08-29,66.6800
2023-08-28,65.3100
2023-08-25,63.7200
2023-08-24,63.6900
2023-08-23,65.1900
2023-08-22,63.4100
2023-08-21,63.9600
2023-08-18,63.5900
2023-08-17,63.5600
2023-08-16,64.2200
2023-08-15,65.3300
2023-08-14,68.2800
2023-08-11,64.3700
2023-08-10,65.4400
2023-08-09,66.7000
2023-08-08,67.6500
2023-08-07,69.3800
2023-08-04,69.9100
2023-08-03,69.1800
2023-08-02,68.1700
2023-08-01,70.7600
2023-07-31,71.3900
2023-07-28,71.2000
2023-07-27,71.0700
2023-07-26,67.3800
2023-07-25,65.6800
2023-07-24,65.4800
2023-07-21,65.6500
2023-07-20,64.6900
2023-07-19,64.9600
2023-07-18,64.9400
2023-07-17,65.1600
2023-07-14,64.0800
2023-07-13,64.5300
2023-07-12,63.7900
2023-07-11,63.6000
2023-07-10,62.4800
2023-07-07,60.6500
2023-07-06,61.2300
2023-07-05,62.0600
2023-07-03,63.9000
2023-06-30,63.1100
2023-06-29,64.3300
2023-06-28,67.0700
2023-06-27,66.7900
2023-06-26,65.4500
2023-06-23,65.2800
2023-06-22,66.2500
2023-06-21,65.8000
2023-06-20,66.9000
2023-06-16,67.6600
2023-06-15,68.8200
2023-06-14,69.1200
2023-06-13,67.8700
2023-06-12,67.4500
2023-06-09,65.4300
2023-06-08,65.3200
2023-06-07,67.0600
2023-06-06,67.5400
2023-06-05,67.7700
2023-06-02,69.1700
2023-06-01,69.0900
2023-05-31,68.2000
2023-05-30,71.6900
2023-05-26,73.9300
2023-05-25,69.6100
2023-05-24,66.5300
2023-05-23,66.0100
2023-05-22,66.2300
2023-05-19,68.1700
2023-05-18,67.5700
2023-05-17,64.9200
2023-05-16,63.7300
2023-05-15,64.6400
2023-05-12,60.9200
2023-05-11,61.6100
2023-05-10,59.9900
2023-05-09,60.9300
2023-05-08,60.8700
2023-05-05,61.2300
2023-05-04,60.5100
2023-05-03,60.9100
2023-05-02,61.9000
2023-05-01,62.3500
2023-04-28,64.3600
2023-04-27,61.9000
2023-04-26,61.0200
2023-04-25,58.1400
2023-04-24,59.5100
2023-04-21,61.1300
2023-04-20,61.4600
