Date,Close
2024-03-13,161.1000
2024-03-12,162.7400
2024-03-11,161.2300
2024-03-08,159.5200
2024-03-07,158.8700
2024-03-06,159.3400
2024-03-05,159.9700
2024-03-04,159.8400
2024-03-01,162.1200
2024-02-29,161.3800
2024-02-28,161.5500
2024-02-27,160.9800
2024-02-26,160.7900
2024-02-23,161.8400
2024-02-22,160.4500
2024-02-21,158.6800
2024-02-20,157.8600
2024-02-16,156.5500
2024-02-15,157.9200
2024-02-14,155.7400
2024-02-13,156.4700
2024-02-12,157.8500
2024-02-09,156.7600
2024-02-08,156.4000
2024-02-07,157.9800
2024-02-06,158.0600
2024-02-05,155.8000
2024-02-02,156.6100
2024-02-01,158.3600
2024-01-31,158.9000
2024-01-30,158.7700
2024-01-29,159.3600
2024-01-26,159.5000
2024-01-25,159.5600
2024-01-24,158.9600
2024-01-23,159.8100
2024-01-22,162.4700
2024-01-19,161.6800
2024-01-18,161.2100
2024-01-17,160.4300
2024-01-16,160.5200
2024-01-12,162.3900
2024-01-11,161.1500
2024-01-10,161.8700
2024-01-09,161.6300
2024-01-08,161.5300
2024-01-05,161.1300
2024-01-04,160.6300
2024-01-03,160.9700
2024-01-02,159.9700
2023-12-29,156.7400
2023-12-28,156.5800
2023-12-27,156.3500
2023-12-26,156.1400
2023-12-22,155.4600
2023-12-21,154.8400
2023-12-20,153.2700
2023-12-19,156.4600
2023-12-18,155.4400
2023-12-15,155.1600
2023-12-14,156.8700
2023-12-13,155.7900
2023-12-12,155.0700
2023-12-11,155.0600
2023-12-08,154.4200
2023-12-07,155.4000
2023-12-06,156.6200
2023-12-05,158.5500
2023-12-04,158.8800
2023-12-01,158.3800
2023-11-30,154.6600
2023-11-29,152.1100
2023-11-28,151.6300
2023-11-27,151.2800
2023-11-24,152.5000
2023-11-22,150.8200
2023-11-21,151.1200
2023-11-20,149.9100
2023-11-17,149.7900
2023-11-16,150.1000
2023-11-15,148.8000
2023-11-14,147.6600
2023-11-13,147.6300
2023-11-10,147.2500
2023-11-09,147.4200
2023-11-08,150.3500
2023-11-07,150.9000
2023-11-06,151.7000
2023-11-03,151.3400
2023-11-02,150.2400
2023-11-01,148.6900
2023-10-31,148.3400
2023-10-30,147.0300
2023-10-27,145.6000
2023-10-26,149.0000
2023-10-25,151.5700
2023-10-24,151.2300
2023-10-23,151.3900
2023-10-20,153.0000
2023-10-19,152.3200
2023-10-18,152.7300
2023-10-17,156.0900
2023-10-16,157.5300
2023-10-13,156.8500
2023-10-12,156.3300
2023-10-11,156.1800
2023-10-10,158.3600
2023-10-09,158.5400
2023-10-06,157.6400
2023-10-05,157.1400
2023-10-04,155.5200
2023-10-03,155.3400
2023-10-02,155.1500
2023-09-29,155.7500
2023-09-28,156.8800
2023-09-27,157.1100
2023-09-26,159.0200
2023-09-25,160.2600
2023-09-22,160.5000
2023-09-21,161.6600
2023-09-20,162.9100
2023-09-19,162.2000
2023-09-18,162.4700
2023-09-15,161.4500
2023-09-14,163.7400
2023-09-13,163.9900
2023-09-12,163.5800
2023-09-11,162.6600
2023-09-08,160.5600
2023-09-07,160.0300
2023-09-06,158.0100
2023-09-05,160.6800
2023-09-01,160.4800
2023-08-31,161.6800
2023-08-30,163.7300
2023-08-29,164.3100
2023-08-28,164.2900
2023-08-25,166.2500
2023-08-24,165.0900
2023-08-23,164.5300
2023-08-22,166.0200
2023-08-21,167.3500
2023-08-18,172.4900
2023-08-17,174.0100
2023-08-16,172.3900
2023-08-15,172.9400
2023-08-14,173.4400
2023-08-11,173.8500
2023-08-10,172.1700
2023-08-09,173.0700
2023-08-08,173.1800
2023-08-07,173.1000
2023-08-04,169.0400
2023-08-03,170.6400
2023-08-02,169.9100
2023-08-01,168.8900
2023-07-31,167.5300
2023-07-28,174.4800
2023-07-27,173.6900
2023-07-26,172.7200
2023-07-25,172.3900
2023-07-24,171.0800
2023-07-21,170.1900
2023-07-20,168.3800
2023-07-19,158.7400
2023-07-18,159.0600
2023-07-17,159.0700
2023-07-14,159.8700
2023-07-13,158.8100
2023-07-12,158.0800
2023-07-11,158.6300
2023-07-10,159.5100
2023-07-07,159.2500
2023-07-06,161.6000
2023-07-05,162.8100
2023-07-03,163.3500
2023-06-30,165.5200
2023-06-29,164.1000
2023-06-28,162.9600
2023-06-27,163.2900
2023-06-26,163.6300
2023-06-23,165.4800
2023-06-22,165.6200
2023-06-21,163.8800
2023-06-20,164.1300
2023-06-16,164.2300
2023-06-15,163.7300
2023-06-14,161.5600
2023-06-13,160.7400
2023-06-12,159.9000
2023-06-09,160.0100
2023-06-08,160.2600
2023-06-07,158.5200
2023-06-06,158.1800
2023-06-05,158.3200
2023-06-02,156.9700
2023-06-01,154.5400
2023-05-31,155.0600
2023-05-30,154.3700
2023-05-26,154.3500
2023-05-25,154.4100
2023-05-24,156.6600
2023-05-23,156.8100
2023-05-22,156.8700
2023-05-19,158.9100
2023-05-18,158.4800
2023-05-17,158.9900
2023-05-16,159.3400
2023-05-15,159.5500
2023-05-12,160.7800
2023-05-11,160.9900
2023-05-10,161.6500
2023-05-09,161.0500
2023-05-08,162.3100
2023-05-05,162.6800
2023-05-04,162.1300
2023-05-03,162.8700
2023-05-02,165.0300
2023-05-01,163.6000
2023-04-28,163.7000
2023-04-27,163.0000
2023-04-26,162.6200
2023-04-25,165.1800
2023-04-24,163.6800
2023-04-21,162.6900
2023-04-20,163.5800
2023-04-19,162.5300
2023-04-18,161.0100
2023-04-17,165.6700
2023-04-14,165.8400
2023-04-13,166.1100
2023-04-12,163.9200
2023-04-11,164.2700
2023-04-10,164.3200
2023-04-06,165.1500
2023-04-05,165.6100
2023-04-04,158.4900
2023-04-03,156.8500
2023-03-31,155.0000
2023-03-30,153.4300
2023-03-29,153.3100
2023-03-28,151.8200
2023-03-27,153.3000
2023-03-24,152.6500
2023-03-23,151.1300
2023-03-22,151.0500
2023-03-21,153.8900
2023-03-20,153.8900
2023-03-17,152.3800
2023-03-16,154.0300
2023-03-15,154.3500
2023-03-14,153.9200
2023-03-13,153.0600
2023-03-10,151.6100
2023-03-09,151.2400
2023-03-08,152.9600
2023-03-07,154.0900
2023-03-06,155.5600
2023-03-03,154.0200
2023-03-02,152.4500
2023-03-01,152.5700
2023-02-28,153.2600
2023-02-27,155.6300
2023-02-24,155.9700
2023-02-23,157.7300
2023-02-22,157.7800
2023-02-21,158.0000
2023-02-17,160.3900
2023-02-16,158.2400
2023-02-15,159.3700
2023-02-14,162.0400
2023-02-13,162.7500
2023-02-10,162.1500
2023-02-09,161.4000
2023-02-08,163.6100
2023-02-07,163.4000
2023-02-06,163.3600
2023-02-03,164.6100
2023-02-02,165.5400
2023-02-01,164.9200
2023-01-31,163.4200
2023-01-30,162.0000
2023-01-27,168.2300
2023-01-26,168.8900
2023-01-25,169.5100
2023-01-24,168.3100
2023-01-23,168.3100
2023-01-20,168.7400
2023-01-19,169.5300
2023-01-18,169.7600
2023-01-17,172.3600
2023-01-13,173.4300
2023-01-12,174.0000
2023-01-11,174.8800
2023-01-10,175.1600
2023-01-09,175.5800
2023-01-06,180.2500
2023-01-05,178.8000
2023-01-04,180.1300
2023-01-03,178.1900
2022-12-30,176.6500
2022-12-29,177.5600
2022-12-28,176.6600
2022-12-27,177.4300
2022-12-23,177.4800
2022-12-22,177.0300
2022-12-21,177.6800
2022-12-20,175.6700
2022-12-19,175.4800
2022-12-16,175.6700
2022-12-15,177.4900
2022-12-14,179.7600
